{1: 'citizen-kane-1941',
 107: 'nomadland',
 108: 'the-servant',
 109: 'call-me-by-your-name',
 110: 'the-magnificent-ambersons',
 111: 'reversal-of-fortune',
 112: 'american-utopia',
 113: 'shoplifters',
 114: 'shoah-four-sisters',
 115: 'the-39-steps',
 116: 'duck-soup',
 117: 'petite-maman',
 118: 'days-of-heaven',
 119: 'toni-erdmann',
 120: 'yi-yi',
 121: 'mccabe-mrs-miller',
 122: 'the-best-years-of-our-lives',
 123: 'stagecoach',
 124: 'inside-llewyn-davis',
 125: 'sherpa',
 126: 'there-will-be-blood',
 127: 'badlands',
 128: 'the-last-picture-show',
 129: 'do-the-right-thing',
 130: 'sita-sings-the-blues',
 131: 'the-decline-of-western-civilization',
 132: 'rio-bravo',
 133: 'brothers-keeper',
 134: 'crumb',
 135: 'spotlight',
 136: 'the-band-wagon',
 137: 'one-more-time-with-feeling',
 138: 'the-diving-bell-and-the-butterfly',
 139: 'invasion-of-the-body-snatchers-1956',
 140: 'the-class',
 141: 'platoon',
 142: '35-shots-of-rum',
 143: 'apocalypse-now-final-cut',
 144: 'chinatown',
 145: 'the-florida-project',
 146: 'timbuktu',
 147: 'frenzy',
 148: 'brief-encounter',
 149: 'cool-hand-luke',
 150: 'little-women-1933',
 151: 'maborosi',
 152: 'top-hat',
 153: 'apocalypse-now-redux',
 154: 'annie-hall',
 155: 'the-lord-of-the-rings-the-fellowship-of-the-ring',
 156: 'quiz-show',
 157: 'leviathan-2014',
 158: 'werckmeister-harmonies',
 159: 'toy-story-3',
 160: 'this-is-spinal-tap',
 161: 'the-look-of-silence',
 162: 'tower',
 163: 'the-rider',
 164: 'moolaade',
 165: 'atanarjuat-the-fast-runner',
 166: 'time-2020',
 167: 'gavagai',
 168: 'the-man-who-would-be-king',
 169: 'the-killing',
 170: 'swing-time',
 171: 'breaking-away',
 172: 'the-souvenir',
 173: 'after-life',
 174: 'son-of-saul',
 175: 'love-affair-1939',
 176: 'frankenstein',
 177: '-1963',
 178: 'little-women-2019',
 179: 'et-the-extra-terrestrial',
 180: 'the-african-queen',
 181: 'the-triplets-of-belleville',
 182: 'the-queen',
 183: 'all-quiet-on-the-western-front',
 184: 'a-bread-factory-part-two',
 185: 'never-rarely-sometimes-always',
 186: 'the-ladykillers-1955',
 187: 'young-mr-lincoln',
 188: 'stories-we-tell',
 189: 'a-bread-factory-part-one',
 190: 'the-act-of-killing',
 191: 'this-is-not-a-burial-its-a-resurrection',
 192: 'on-the-waterfront',
 193: 'jafar-panahis-taxi',
 194: 'ida',
 195: 'beau-travail',
 196: 'uncut-gems',
 197: 'waltz-with-bashir',
 198: 'they-shall-not-grow-old',
 199: 'ex-libris-new-york-public-library',
 200: 'secrets-lies',
 201: 'patton',
 202: 'the-favourite',
 203: 'the-sweet-hereafter',
 204: 'the-right-stuff',
 205: 'bambi',
 206: 'flee',
 207: 'bringing-up-baby',
 208: 'no-country-for-old-men',
 209: 'the-gatekeepers',
 210: 'nostalgia-for-the-light',
 211: 'david-copperfield',
 212: 'saving-private-ryan',
 213: 'after-hours',
 214: 'hope',
 215: 'her',
 216: 'the-crying-game',
 217: 'great-expectations-1947',
 218: 'burning',
 219: 'winters-bone',
 220: 'gett-the-trial-of-viviane-amsalem',
 221: 'i-called-him-morgan',
 222: 'close-encounters-of-the-third-kind',
 223: 'wojnarowicz',
 224: 'the-godfather-part-ii',
 225: 'the-hustler',
 226: 'la-confidential',
 227: 'bloody-sunday',
 228: 'my-voyage-to-italy',
 229: 'phantom-thread',
 230: 'goodfellas',
 231: 'hamilton-2020',
 232: 'paths-of-the-soul',
 233: 'its-such-a-beautiful-day-2012',
 234: 'my-perestroika',
 235: 'this-is-not-a-film',
 236: 'the-birds',
 237: 'to-have-and-have-not',
 238: 'finding-nemo',
 239: 'topsy-turvy',
 240: 'samurai-rebellion',
 241: 'king-kong-1933',
 242: 'the-incredibles',
 243: 'before-sunset',
 244: 'being-john-malkovich',
 245: 'a-prophet',
 246: 'hard-to-be-a-god',
 247: 'almost-famous',
 248: 'paths-of-glory',
 249: 'cold-war',
 250: 'big-men',
 251: 'american-splendor',
 252: 'hannah-and-her-sisters',
 253: 'the-circus',
 254: 'the-tale',
 255: 'gosford-park',
 256: 'dirty-harry',
 257: 'the-fits',
 258: 'mangrove',
 259: 'mad-max-fury-road',
 260: 'united-93',
 261: 'capturing-the-friedmans',
 262: 'the-truman-show',
 263: 'american-hustle',
 264: 'paterson',
 265: 'star-wars-episode-iv---a-new-hope',
 266: 'persepolis',
 267: 'the-age-of-innocence',
 268: 'minding-the-gap',
 269: 'the-best-of-youth',
 270: 'the-overnighters',
 271: 'the-lives-of-others',
 272: 'two-lane-blacktop',
 273: 'house-of-flying-daggers',
 274: '63-up',
 275: 'treasure-island',
 276: 'lost-in-translation',
 277: 'blue-is-the-warmest-color',
 278: 'searching-for-bobby-fischer',
 279: 'assault-on-precinct-13-1976',
 280: 'man-on-wire',
 281: 'for-sama',
 282: 'force-of-evil',
 283: 'still-walking',
 284: 'gangs-of-wasseypur',
 285: 'the-last-detail',
 286: 'when-the-levees-broke-a-requiem-in-four-acts',
 287: 'borat-cultural-learnings-of-america-for-make-benefit-glorious-nation-of-kazakhstan',
 288: 'minari',
 289: 'barry-lyndon',
 290: 'the-farewell',
 291: 'elle',
 292: 'the-tale-of-princess-kaguya',
 293: 'uncertain',
 294: 'captain-blood',
 295: 'two-days-one-night',
 296: 'national-gallery',
 297: 'eighth-grade',
 298: 'a-star-is-born-1954',
 299: 'no-end-in-sight',
 300: 'its-a-wonderful-life',
 301: 'the-madness-of-king-george',
 302: 'phoenix',
 303: 'goodbye-solo',
 304: 'western',
 305: 'stop-making-sense',
 306: 'deep-red',
 307: 'downhill-racer',
 308: 'alien',
 309: 'columbus',
 310: 'first-cow',
 311: 'night-of-the-living-dead',
 312: 'the-artist',
 313: 'yankee-doodle-dandy',
 314: 'raging-bull',
 315: 'eternal-sunshine-of-the-spotless-mind',
 316: 'the-piano',
 317: 'of-mice-and-men',
 318: 'gunda',
 319: 'dead-souls',
 320: 'zama',
 321: 'dick-johnson-is-dead',
 322: 'high-noon',
 323: 'rebel-without-a-cause',
 324: 'letters-from-iwo-jima',
 325: 'the-seventh-continent',
 326: 'a-woman-under-the-influence',
 327: 'whiplash',
 328: 'once',
 329: 'foreign-correspondent',
 330: 'the-arbor',
 331: 'long-days-journey-into-night',
 332: 'richard-iii-1956',
 333: 'democrats',
 334: 'the-lion-king',
 335: '4-little-girls',
 336: 'wild-strawberries',
 337: 'ghost-world',
 338: 'crime-+-punishment',
 339: 'the-seventh-seal',
 340: 'y-tu-mama-tambien',
 341: 'paddington-2',
 342: 'the-little-mermaid',
 343: 'city-hall',
 344: 'capote',
 345: 'the-death-of-stalin',
 346: 'miracle-on-34th-street',
 347: 'strangers-on-a-train',
 348: 'tulpan',
 349: 'manuscripts-dont-burn',
 350: 'in-transit',
 351: 'three-billboards-outside-ebbing-missouri',
 352: 'quest-2017',
 353: 'au-revoir-les-enfants',
 354: 'a-film-unfinished',
 355: 'things-to-come',
 356: 'the-grand-budapest-hotel',
 357: 'winter-sleep',
 358: 'a-star-is-born',
 359: 'citizenfour',
 360: 'time-out',
 361: 'the-blue-angel',
 362: 'thelma-louise',
 363: 'away-from-her',
 364: 'the-fallen-idol',
 365: 'fat-city',
 366: 'foxtrot',
 367: 'howards-end',
 368: 'the-innocents',
 369: 'inside-job',
 370: 'leave-no-trace',
 371: 'three-colors-white',
 372: 'chicken-run',
 373: 'the-kings-speech',
 374: 'hell-or-high-water',
 375: 'up',
 376: 'shirkers',
 377: 'mildred-pierce',
 378: '45365',
 379: 'tootsie',
 380: 'marooned-in-iraq',
 381: 'to-kill-a-mockingbird',
 382: 'aquarius',
 383: 'so-long-my-son',
 384: 'apollo-11',
 385: 'anomalisa',
 386: 'toy-story-2',
 387: 'black-panther',
 388: 'the-father',
 389: 'brooklyn',
 390: 'nobody-knows',
 391: 'life-is-sweet',
 392: 'faces',
 393: 'mary-poppins',
 394: 'the-lord-of-the-rings-the-two-towers',
 395: 'lenfant',
 396: 'sweet-country',
 397: 'jane-fonda-in-five-acts',
 398: 'newtown',
 399: 'poetry',
 400: 'restless-creature-wendy-whelan',
 401: 'birdman',
 402: 'little-women',
 403: 'shakespeare-in-love',
 404: 'the-awful-truth',
 405: 'can-you-ever-forgive-me',
 406: 'wolfwalkers',
 407: 'it-happened-one-night',
 408: 'the-human-voice',
 409: 'the-body-remembers-when-the-world-broke-open',
 410: 'the-missing-picture',
 411: 'i-travel-because-i-have-to-i-come-back-because-i-love-you',
 412: 'the-invisible-man-1933',
 413: 'scarface-1932',
 414: 'of-men-and-war',
 415: 'the-long-goodbye',
 416: 'imitation-of-life',
 417: 'pain-and-glory',
 418: 'gencse-genesis',
 419: 'the-farthest',
 420: 'gomorrah',
 421: 'to-be-and-to-have',
 422: 'halloween-1978',
 423: 'eraserhead',
 424: 'medium-cool',
 425: 'fire-at-sea',
 426: 'the-fugitive',
 427: 'f-for-fake',
 428: 'about-elly',
 429: 'the-bridge-on-the-river-kwai',
 430: 'goldfinger',
 431: 'ma-raineys-black-bottom',
 432: 'one-false-move',
 433: 'en-el-septimo-dia-on-the-seventh-day',
 434: 'jane',
 435: 'jaws',
 436: 'we-are-the-best',
 437: 'spartacus',
 438: 'education',
 439: 'back-to-the-future',
 440: 'if-beale-street-could-talk',
 441: 'my-journey-through-french-cinema',
 442: 'wallace-gromit-the-curse-of-the-were-rabbit',
 443: 'the-diary-of-a-teenage-girl',
 444: 'elena',
 445: 'all-is-lost',
 446: 'hereditary',
 447: 'listen-to-me-marlon',
 448: 'gideons-army',
 449: 'serpico',
 450: 'maria-full-of-grace',
 451: 'fateless',
 452: 'happy-as-lazzaro',
 453: 'the-fog-of-war-eleven-lessons-from-the-life-of-robert-s-mcnamara',
 454: 'uncle-boonmee-who-can-recall-his-past-lives',
 455: 'brokeback-mountain',
 456: 'cemetery-of-splendor',
 457: 'the-kid-with-a-bike',
 458: 'mutiny-on-the-bounty',
 459: 'spider-man-into-the-spider-verse',
 460: 'the-wicker-man-1974',
 461: 'love-and-friendship',
 462: 'particle-fever',
 463: 'tarnation',
 464: 'microcosmos',
 465: 'murderball',
 466: 'life-itself',
 467: 'the-shape-of-water',
 468: 'rewind',
 469: 'shine',
 470: 'bisbee-17',
 471: 'grizzly-man',
 472: 'adams-rib',
 473: 'gregory-crewdson-brief-encounters',
 474: 'moneyball',
 475: 'the-autobiography-of-nicolae-ceausescu',
 476: 'all-about-my-mother',
 477: 'the-english-patient',
 478: 'the-duke-of-burgundy',
 479: 'my-golden-days',
 480: 'nebraska',
 481: 'what-the-constitution-means-to-me',
 482: 'a-tale-of-two-cities',
 483: 'force-majeure',
 484: 'tampopo',
 485: 'blow-out',
 486: 'diane',
 487: 'the-magician-1959',
 488: 'the-thin-man',
 489: 'russian-ark',
 490: 'point-blank-1967',
 491: 'lincoln',
 492: 'the-wolf-house',
 493: 'an-elephant-sitting-still',
 494: 'room-2015',
 495: 'the-tillman-story',
 496: 'the-wind-will-carry-us',
 497: 'the-remains-of-the-day',
 498: 'sex-lies-and-videotape',
 499: 'dog-day-afternoon',
 500: 'to-be-or-not-to-be'}
​
